²Ö«,²Ö«,zwq,zwr
114.427775,39.293285,114.39988861,39.29922826
114.13654688,39.19818013,114.09188533,39.197526
114.09188533,39.197526,113.9639613,39.12092971
113.9639613,39.12092971,113.94034281,39.10998943
113.94034281,39.10998943,113.93641816,39.109081
113.92049076,39.11902062,113.89790337,39.13875223
113.88906532,39.15895814,113.8564413,39.21522713
113.84732512,39.22080987,113.75088566,39.2733421
112.72489029,38.77056997,112.68570561,38.75142705
112.70255212,38.32223944,112.69985097,38.3056996
112.69985097,38.3056996,112.73793239,38.24326637
112.68060405,38.06885996,112.65996106,38.05692832
112.65944538,38.05047036,112.65486526,38.04207536
112.57905179,37.86051063,112.59629596,37.79166233
111.67411723,36.64435072,111.67018132,36.61564671
111.70488925,36.57056788,111.69248758,36.53194293
111.65695225,36.41530793,111.6790772,36.40376779
111.6790772,36.40376779,111.70406857,36.28812368
111.57450974,36.1536231,111.55373519,36.12896892
111.55373519,36.12896892,111.58610406,36.11447812
111.58610406,36.11447812,111.55669571,36.04723568
111.55669571,36.04723568,111.54197558,36.02480354
111.54197558,36.02480354,111.53596142,36.0173735
111.48049985,35.66576718,111.44501,35.63621283
111.44501,35.63621283,111.44039422,35.63476183
111.44039422,35.63476183,111.42583131,35.630378
111.42583131,35.630378,111.40755764,35.62484551
111.39346495,35.62101476,111.36356718,35.62190553
111.34011751,35.60850782,111.3266128,35.60653749
111.32106964,35.6053635,111.29102313,35.60043984
111.22673414,35.59923697,111.20896839,35.59436465
111.15774484,35.60235006,111.13526046,35.60359956
111.13526046,35.60359956,111.07566819,35.6032743
110.99633019,35.60018379,110.99621079,35.59638319
110.72816121,35.56956894,110.71758359,35.56660457
110.71758359,35.56660457,110.6761912,35.57750757
110.6761912,35.57750757,110.6626767,35.60824392
113.64066321,40.01876332,113.6209444,40.02703587
113.6209444,40.02703587,113.42894162,40.04229078
113.42894162,40.04229078,113.4256347,40.0424734
113.4256347,40.0424734,113.40763907,40.12305898
113.40763907,40.12305898,113.38403271,40.11730282
113.38403271,40.11730282,113.36914836,40.11150452
113.34064888,40.10881245,113.30223659,40.14410021
113.21531092,40.18320471,113.20511707,40.1792205
113.14437966,40.17781095,113.12557944,40.15046404
113.12557944,40.15046404,113.11295108,40.13145784
112.92212081,40.08761204,112.85955135,40.07740639
112.62668258,39.99920546,112.56386187,39.99486001
112.25964611,39.83026005,112.23216324,39.81240813
112.14713163,39.75780333,112.11294101,39.76526209
112.08959926,39.78846973,112.08032537,39.79124348
112.08032537,39.79124348,112.01736177,39.79828403
112.01736177,39.79828403,112.00946302,39.79572404
112.00946302,39.79572404,111.99957365,39.7905104
111.99957365,39.7905104,111.99223845,39.79607413
114.29355543,39.45730777,114.28653923,39.4592364
114.28653923,39.4592364,114.07433842,39.42754598
114.07433842,39.42754598,114.0659973,39.42810369
114.0659973,39.42810369,113.95683024,39.42894868
113.94124478,39.42876122,113.62116725,39.65215222
113.4314574,39.57824013,113.1847321,39.58399607
112.9722224,39.57392143,112.96588207,39.57669648
112.5517567,39.56529228,112.48839196,39.59877202
112.48839196,39.59877202,112.44921663,39.61650818
113.76726866,38.93652955,113.7402036,38.91984007
113.47356568,38.68452147,113.45854947,38.68204173
113.40236675,38.66711759,113.33495923,38.66279593
112.69138918,38.52853962,112.68688333,38.53096333
113.70197157,37.78864382,113.68475663,37.78188231
113.5679657,37.77023329,113.55977835,37.77070643
112.89825928,37.85941521,112.88002026,37.85327292
112.88002026,37.85327292,112.8763402,37.8328863
112.64901166,37.771315,112.64415726,37.77098483
112.64415726,37.77098483,112.64013745,37.77005623
112.60233713,38.00785833,112.58312327,37.97232882
112.59197187,37.9282967,112.59246035,37.92554326
112.60683716,37.884907,112.60965357,37.88208696
112.60965357,37.88208696,112.61039436,37.86038633
112.60934795,37.85097353,112.6093072,37.84784226
112.60963097,37.82557519,112.61032653,37.82099653
112.61310122,37.81507,112.61590433,37.81173066
112.64415726,37.77098483,112.64013745,37.77005623
112.64013745,37.77005623,112.63585953,37.76860634
112.63060878,37.76710881,112.62396964,37.76682554
113.61149213,38.23670769,113.59836932,38.21823411
113.586228,38.19501704,113.60017987,38.13109591
113.60017987,38.13109591,113.58548692,38.12355943
113.60536667,38.01693532,113.59272839,38.00635261
113.59272839,38.00635261,113.59421408,38.00278458
113.59421408,38.00278458,113.59934523,37.99602318
113.59934523,37.99602318,113.59463859,37.97904146
113.59463859,37.97904146,113.58500742,37.96189303
113.58500736,37.96189302,113.59861966,37.94195633
113.61312525,37.93377382,113.62111201,37.92599941
113.628998,37.91682283,113.61432268,37.84374553
113.61432268,37.84374553,113.61791962,37.81879783
113.61791962,37.81879783,113.66125919,37.78428956
113.66302326,37.77716718,113.69389748,37.66971388
113.71734381,37.60959871,113.69495966,37.58502209
113.41097101,37.13827039,113.38427535,37.08482454
113.34537461,36.94618301,113.37393513,36.92291582
113.43714134,36.82968209,113.41235123,36.7448552
113.40539841,36.73072346,113.37124131,36.54453041
113.37418679,36.53220539,113.37149778,36.52801251
113.32264016,36.3904875,113.3198621,36.37048185
113.3198621,36.37048185,113.30504168,36.3498663
113.30504168,36.3498663,113.27828419,36.33544958
113.20136504,36.33474473,113.1941298,36.31196499
113.16512795,36.26010961,113.15647339,36.23934911
113.14888373,36.22170193,113.141171,36.19753233
113.141171,36.19753233,113.1324995,36.16622166
113.1324995,36.16622166,113.18221712,36.1536107
113.18437384,36.04709269,113.18464476,36.04576409
113.17888012,36.02763696,113.17387094,36.0090708
113.17387094,36.0090708,113.1776219,35.99996579
113.1776219,35.99996579,113.17867385,35.99507252
113.17867385,35.99507252,113.18035483,35.9922077
113.19428166,35.96919233,113.21910233,35.95142833
113.22087182,35.94105036,113.22021892,35.93590553
113.22021892,35.93590553,113.21981862,35.92845031
113.21361166,40.39897053,113.28427686,40.30718102
113.27967809,40.29377586,113.31656302,40.23115875
113.31074788,40.21646622,113.31010198,40.21545108
113.30311944,40.15704951,113.30311438,40.15641176
113.34064888,40.10881245,113.35973342,40.10874678
113.35973342,40.10874678,113.36914836,40.11150452
113.36914836,40.11150452,113.38403271,40.11730282
113.38403271,40.11730282,113.40763907,40.12305898
113.40763907,40.12305898,113.4256347,40.0424734
113.39218531,40.03277002,113.34227916,40.02708172
113.23406974,40.01162883,113.18970742,39.93828124
113.09755397,39.83750159,113.09329006,39.83472242
112.81390791,39.54288061,112.81292248,39.53721283
112.81292248,39.53721283,112.81301952,39.53692228
112.8122741,39.50684524,112.81052004,39.50131977
112.77948075,39.2385615,112.77764458,39.22340671
112.80900516,39.19973783,112.84599042,39.14813196
112.84599042,39.14813196,112.87561612,39.04965329
112.87561612,39.04965329,112.87645107,39.02029479
112.72103471,38.51273722,112.66529116,38.4583599
112.66529116,38.4583599,112.66077004,38.42873782
112.66077004,38.42873782,112.69550022,38.3957445
112.69550022,38.3957445,112.70814383,38.33458916
112.69985097,38.3056996,112.73793239,38.24326637
112.71213359,38.14626845,112.71245403,38.14281993
112.57785067,37.97822928,112.54740662,37.9502969
112.5474067,37.95029685,112.53998616,37.900861
112.54609108,37.83503917,112.54418721,37.78773046
112.54418721,37.78773046,112.5534327,37.75841243
112.55743501,37.75121802,112.55751472,37.75093179
112.55760414,37.75003842,112.55585724,37.74251371
112.55492675,37.01588807,112.55659403,36.99110761
112.55659403,36.99110761,112.59281321,36.95868529
112.59281321,36.95868529,112.6160107,36.90000534
112.61134242,36.8831075,112.62010354,36.85924099
112.93582007,36.49648695,112.93984571,36.48928596
112.93984571,36.48928596,112.944834,36.47072561
112.944834,36.47072561,112.96968642,36.43267566
112.98863745,36.34570826,112.99229126,36.33808154
113.00207062,36.2764693,113.01059548,36.23992721
113.01563602,36.23593236,113.02543517,36.22859572
113.02543517,36.22859572,113.0328006,36.17935789
113.0328006,36.17935789,113.0523056,36.17831123
113.0523056,36.17831123,113.07438621,36.16907225
113.07412349,36.1670459,113.06234333,36.15511833
113.03921584,36.06360407,113.0383299,36.04964683
112.89663814,35.50162823,112.89040256,35.49222655
112.89040256,35.49222655,112.82176087,35.4741084
112.80905659,35.47152658,112.80639372,35.469956
112.80639372,35.469956,112.80099325,35.43948092
112.80099325,35.43948092,112.78374633,35.35805527
112.78317265,35.35749275,112.78029546,35.35807739
112.78029546,35.35807739,112.7296103,35.27851024
111.6190757,39.21365927,111.69401112,39.13292345
111.5833555,38.7321975,111.58075247,38.69469201
111.58075247,38.69469201,111.60226833,38.68968889
111.67772074,38.2712651,111.66293904,38.27140286
111.38639527,38.01706549,111.31128084,37.98015088
111.30252364,37.97581368,111.24725628,37.90802844
111.22623219,37.88348369,111.22599881,37.85419843
111.08130801,37.49800507,111.07825697,37.49419113
111.20092892,37.32070175,111.20703254,37.25978113
111.15556381,37.03976032,111.15569507,37.03564599
111.15616337,37.02295128,111.15727383,37.01381421
111.15727383,37.01381421,111.19686323,36.96905148
111.19686323,36.96905148,111.20051016,36.96356466
111.20051016,36.96356466,111.18428227,36.95647814
111.13410155,36.8968301,111.12477657,36.89051221
111.0634051,36.85197284,110.94838799,36.73081294
110.92477606,36.60975483,110.86134704,36.49857608
110.85773296,36.49698968,110.84318292,36.49120021
110.84318292,36.49120021,110.76941661,36.46806741
110.76941661,36.46806741,110.76035626,36.46421529
110.78580112,36.41629189,110.8193614,36.3586455
110.80468882,36.32616307,110.79814288,36.25944952
110.79814288,36.25944952,110.74280928,36.21981652
110.74280928,36.21981652,110.73208229,36.20169437
110.68287661,36.11513803,110.68200914,36.10890046
110.68200914,36.10890046,110.67433767,36.09264762
110.67433767,36.09264762,110.74424473,36.03922567
110.71450051,35.73620295,110.71433943,35.72474429
110.71624554,35.71336482,110.71183225,35.6989955
110.72873315,35.62589473,110.72643717,35.58154821
110.72572887,35.57895455,110.72445767,35.57466686
110.70770082,35.43518451,110.70818224,35.27986529
110.7932302,35.15044881,110.79984861,35.1381717
110.79984861,35.1381717,110.80765376,35.12782916
110.89209855,35.08161107,110.91100378,35.074633
110.91100378,35.074633,110.93220795,35.07461553
110.98415212,35.03610875,110.9885402,35.02747517
111.0934486,35.10023964,111.12488124,35.11196372
111.12834134,35.1099019,111.17640405,35.07891067
111.18763357,35.026906,111.19845824,35.01657809
111.19845824,35.01657809,111.20559634,35.00429209
111.20559634,35.00429209,111.20437253,34.99394368
111.20437253,34.99394368,111.20411407,34.99315665
111.20411407,34.99315665,111.19908729,34.98110949
111.18927021,34.94282018,111.20293674,34.91273816
111.20293674,34.91273816,111.21113906,34.88785101
111.21113906,34.88785101,111.21732537,34.86157343
111.21498679,34.84883966,111.20714194,34.84590829
111.2061618,34.84590665,111.19503055,34.83782075
111.19168876,34.83349744,111.18853957,34.82998243
111.17798077,34.81572271,111.17266009,34.80756316
113.55238,36.517182,113.52070147,36.52040262
113.52070147,36.52040262,113.48858507,36.53533889
113.48858507,36.53533889,113.46398924,36.53542275
113.32770791,36.47262496,113.3103084,36.46344425
113.23987485,36.39264738,113.23706117,36.38548503
113.23706117,36.38548503,113.23025523,36.37281673
113.23025523,36.37281673,113.22936444,36.36870108
112.98671426,36.28673095,112.87364029,36.24450606
111.18406186,36.04760206,111.17784651,36.04987549
110.84349293,36.07253011,110.81365143,36.06532954
110.63218794,36.07220981,110.63049048,36.07105291
110.63049048,36.07105291,110.55856057,36.04875512
110.55856057,36.04875512,110.55309524,36.04889373
110.55309524,36.04889373,110.54571397,36.04996009
110.54571397,36.04996009,110.50886589,36.05577491
111.01631833,36.608965,111.01238237,36.60593981
110.97691171,36.59679269,110.95657482,36.60300799
110.95657482,36.60300799,110.93928138,36.61290691
110.79384794,36.79031696,110.78927492,36.79391005
114.3581018,39.78471049,114.35396294,39.78196437
114.01490383,39.78395262,113.99933115,39.78927668
113.91850042,39.78248078,113.88710879,39.7704824
113.88710879,39.7704824,113.77246922,39.76468307
113.66880351,39.68962611,113.67106611,39.6880754
113.67106611,39.6880754,113.68747988,39.67816173
113.70217457,39.66957793,113.73542059,39.63272331
113.89694418,39.45947608,113.90139042,39.44111918
113.90139042,39.44111918,113.84786328,39.41351641
113.55641472,39.25517234,113.52715127,39.25533137
113.33667246,38.98812066,113.34997078,38.96078578
113.37207853,38.74509061,113.3678345,38.74300027
113.33949088,38.43866756,113.3404131,38.43516683
113.3404131,38.43516683,113.3471276,38.40893008
113.32723911,38.22083448,113.39064015,38.10228847
113.49747018,38.02004351,113.5076042,37.99567339
113.51653848,37.99519295,113.53370917,37.99134179
113.53370917,37.99134179,113.553528,37.98395415
113.58500736,37.96189302,113.59861966,37.94195633
113.59861966,37.94195633,113.58129866,37.94025333
113.58129866,37.94025333,113.56660187,37.93710985
113.56660187,37.93710985,113.58079545,37.88278051
112.30437097,40.25559082,112.3055956,40.24717799
112.30842703,40.24076829,112.3089589,40.23845458
112.35508139,40.153703,112.39435238,40.06275595
112.44176506,40.01781384,112.44537734,39.99340452
112.56771762,39.77368144,112.57092687,39.76827665
112.47318818,39.40436126,112.46861946,39.3821758
112.41319067,39.3788776,112.41130152,39.37865718
112.32763177,39.10407195,112.32487854,39.10434356
112.30815041,39.00356717,112.26586495,38.97371481
112.16977433,38.86355639,112.09949096,38.80464367
111.85839254,38.16194152,111.86610255,38.12634313
111.86610255,38.12634313,111.86496276,38.12579359
112.00397762,37.99567455,112.03410349,37.98472346
112.11689985,37.92617154,112.13415156,37.91682064
112.13526504,37.89999814,112.11806007,37.87072881
111.95975298,37.5468624,112.00435836,37.51057807
112.05058458,37.50039817,112.05905509,37.50516265
112.12846235,37.43882209,112.12425539,37.42391481
112.18446406,37.39924019,112.19123384,37.39482395
112.18429072,37.37116398,112.17890064,37.35606668
112.14566298,37.34701636,112.14071113,37.3311167
112.11910235,37.27721618,112.11904499,37.27589765
112.23912259,37.09321967,112.24154524,37.09280605
112.24785308,37.08758608,112.24679158,37.08299159
112.24679158,37.08299159,112.25164972,37.06285226
112.3481466,36.52157067,112.34968455,36.49472708
112.34610928,36.48089753,112.34120341,36.45558131
112.34120341,36.45558131,112.33285323,36.45863345
112.29741953,36.39527831,112.29106432,36.39574656
112.29106432,36.39574656,112.26710792,36.41565853
112.24199326,36.44196902,112.21705401,36.41490489
112.2463454,36.14420566,112.24625874,36.1442381
112.24625874,36.1442381,112.226559,36.15498521
112.0162153,36.15954333,112.00372201,36.16042774
111.9958171,36.16212402,111.99130235,36.16204243
111.99040976,36.1623667,111.97576784,36.15625538
111.97576784,36.15625538,111.96835634,36.14704154
111.83727864,35.98336414,111.83677058,35.97901657
111.83677058,35.97901657,111.81344183,35.98402555
111.71839726,35.85593461,111.70751849,35.788932
111.70751849,35.788932,111.70921986,35.76175362
111.70921986,35.76175362,111.71026877,35.7460519
111.71026877,35.7460519,111.70347351,35.72247303
111.70381263,35.71977408,111.69265129,35.68976504
111.67924686,35.5262163,111.66885269,35.52301161
111.66885269,35.52301161,111.65225354,35.51770085
111.65225354,35.51770085,111.60666578,35.49214518
111.60666578,35.49214518,111.56467254,35.48065501
111.46512916,35.46470066,111.49829098,35.4439371
111.59284438,35.39036247,111.59760797,35.33877131
111.59760797,35.33877131,111.60360535,35.31523378
111.63989553,35.31031643,111.64770587,35.29209212
111.64770587,35.29209212,111.65576876,35.27687876
111.65838051,35.27279452,111.66363872,35.26790632
111.66363872,35.26790632,111.79136767,35.16046181
111.842695,35.1008725,111.81580505,35.07636675
113.7664585,37.10142905,113.69776726,37.1178608
113.67236433,37.12339379,113.671469,37.12297331
113.671469,37.12297331,113.63357476,37.1115775
113.60486929,37.10941052,113.53611609,37.11803001
113.53611609,37.11803001,113.41559947,37.10457534
113.30638597,37.10839449,113.13622051,37.11757828
112.1064557,37.15054013,112.09596549,37.15477987
112.09596549,37.15477987,112.08319468,37.16092004
113.92286656,37.92680696,113.92030343,37.92203872
113.92030343,37.92203872,113.91598428,37.90862704
113.91598428,37.90862704,113.70181304,37.78838011
113.70181304,37.78838011,113.6630233,37.77716724
113.6630233,37.77716724,113.6612963,37.784312
113.6612963,37.784312,113.6181742,37.81878831
113.6181742,37.81878831,113.61432268,37.84374553
113.5870147,37.85008423,113.50823639,37.87679637
113.50823639,37.87679637,113.43886548,37.8555014
112.20975279,37.57167573,112.08258587,37.52362538
112.08258587,37.52362538,112.07061766,37.5153135
112.05058451,37.50039796,112.04878067,37.49909856
112.04146913,37.48924813,112.03555726,37.48043061
112.02749485,37.46212151,112.01214308,37.41705896
111.91829666,37.333335,111.78468666,37.28405333
111.65771981,37.2456186,111.62498017,37.2565099
111.5642228,37.31735625,111.50384413,37.35903803
111.50384413,37.35903803,111.50548579,37.37677473
111.50548579,37.37677473,111.23761074,37.52201154
111.23761074,37.52201154,111.18551219,37.52692742
111.14208254,37.51525259,111.13107843,37.50854674
111.08798416,37.48337482,111.03856837,37.47913106
110.89883865,37.44280399,110.89931871,37.43208001
110.89931871,37.43208001,110.8816191,37.4282392
110.8816191,37.4282392,110.86578024,37.42593213
110.79693456,37.41123982,110.74541966,37.44328125
113.555937,36.518953,113.53191934,36.51606224
113.3873156,36.49434108,113.3530936,36.44665823
113.3530936,36.44665823,113.32264016,36.3904875
113.32264016,36.3904875,113.3198621,36.37048185
113.3198621,36.37048185,113.30504141,36.34986645
113.14645579,36.34838458,113.13908419,36.3481137
113.13908419,36.3481137,113.12835512,36.34702833
113.03260826,36.33783461,113.00819911,36.33860939
112.967499,36.33955499,112.91689399,36.34545088
112.91689399,36.34545088,112.91647536,36.34526068
112.91647536,36.34526068,112.91488161,36.34420104
112.91488161,36.34420104,112.91457206,36.34398331
112.90650059,36.33723856,112.85083048,36.31696519
112.83793261,36.31847079,112.83142652,36.3187645
112.83142652,36.3187645,112.76791341,36.31631132
112.76463693,36.31628075,112.7609672,36.31623365
112.69972371,36.32258198,112.69327309,36.32521151
112.69327309,36.32521151,112.6861791,36.32576306
112.6861791,36.32576306,112.67858895,36.32723066
112.61456169,36.34963467,112.60940349,36.3509632
112.60267183,36.351669,112.51097676,36.29232544
112.51097676,36.29232544,112.50692657,36.28948258
112.24625874,36.1442381,112.226559,36.15498521
112.14835359,36.17336608,112.14172445,36.17134526
112.0162153,36.15954333,112.00372201,36.16042774
111.9958171,36.16212402,111.99130235,36.16204243
111.99130235,36.16204243,111.99040976,36.1623667
111.96835634,36.14704154,111.8946465,36.16881527
111.8946465,36.16881527,111.70592375,36.16953513
111.70592375,36.16953513,111.70022334,36.17028221
111.70022334,36.17028221,111.68435364,36.17426369
111.68435364,36.17426369,111.6172232,36.18380805
111.6172232,36.18380805,111.57450974,36.1536231
111.57450974,36.1536231,111.55373519,36.12896892
111.55373519,36.12896892,111.51358625,36.10059699
111.48723195,36.1081465,111.47370544,36.11231244
111.43695676,36.08575602,111.43407718,36.08023926
111.43407718,36.08023926,111.43169919,36.0814054
111.43169919,36.0814054,111.38584435,36.07907479
110.79814288,36.25944952,110.74280928,36.21981652
110.73208229,36.20169437,110.72536505,36.17885143
110.72536505,36.17885143,110.6985553,36.13035709
110.68287661,36.11513803,110.68200914,36.10890046
110.68200914,36.10890046,110.67433767,36.09264762
110.67433767,36.09264762,110.66187804,36.08585008
110.61040191,36.06085142,110.56424229,36.04605262
111.95112067,35.16254086,111.90170196,35.14253137
111.90170196,35.14253137,111.88467864,35.13980568
111.87684845,35.11362829,111.83145755,35.13005839
111.83145755,35.13005839,111.81856727,35.14145495
111.79136767,35.16046181,111.66363872,35.26790632
111.65838051,35.27279452,111.65576876,35.27687876
111.65576876,35.27687876,111.64770587,35.29209212
111.63989553,35.31031643,111.61782335,35.32363928
111.60360535,35.31523378,111.59760797,35.33877131
111.59284438,35.39036247,111.51969123,35.43663222
111.49829098,35.4439371,111.46512916,35.46470066
111.46512916,35.46470066,111.45785993,35.46987203
111.36756934,35.50958654,111.33019524,35.50210535
111.32915479,35.50384527,111.32219419,35.51615385
111.32219419,35.51615385,111.31294216,35.5358495
111.26200416,35.60561854,111.22673414,35.59923697
111.22673414,35.59923697,111.20896839,35.59436465
111.20896839,35.59436465,111.15774484,35.60235006
111.15774484,35.60235006,111.13526046,35.60359956
111.13526046,35.60359956,111.07566819,35.6032743
110.99633019,35.60018379,110.99621082,35.59638328
110.73207199,35.57185799,110.72816121,35.56956894
110.72816121,35.56956894,110.71758359,35.56660457
110.71758359,35.56660457,110.6761912,35.57750757
110.6626767,35.60824392,110.599333,35.6603
114.427775,39.293285,114.39988861,39.29922826
113.99101776,39.38764351,113.96645643,39.39045914
113.96645643,39.39045914,113.90139042,39.44111918
113.70217457,39.66957793,113.68747988,39.67816173
113.6566187,39.67773772,113.61729954,39.65954246
113.31343845,39.55363891,113.23879417,39.56155793
113.23879417,39.56155793,113.22349878,39.55991303
113.22349878,39.55991303,113.21496397,39.55992993
113.00442632,39.4933957,113.00287652,39.4921872
112.97941808,39.47396662,112.96306418,39.46118819
112.78068624,39.40091467,112.739751,39.39692066
112.739751,39.39692066,112.72066483,39.40350255
112.72066483,39.40350255,112.71694693,39.4035838
112.52551402,39.38103033,112.5245552,39.38108084
112.27915547,39.50063814,112.27360154,39.49948429
112.17585211,39.49345547,112.10046565,39.50646882
112.07347495,39.53908894,112.0148911,39.55151944
111.98763951,39.54848967,111.98171107,39.54712212
111.18307166,39.40883224,111.17339822,39.38818702
113.15279254,38.64949994,113.14157802,38.64887641
112.83867417,38.46160033,112.76849669,38.45658175
112.76849669,38.45658175,112.72775764,38.37049989
112.70814383,38.33458916,112.69550022,38.3957445
112.69550022,38.3957445,112.66077004,38.42873782
112.3619232,38.33113752,112.35796868,38.3271887
112.35316415,38.3210301,112.27349622,38.33598127
112.27349622,38.33598127,112.1625509,38.32124289
112.1625509,38.32124289,112.13137689,38.32500732
112.13137689,38.32500732,112.12773277,38.32696091
112.12773277,38.32696091,112.11369379,38.32804942
112.11369379,38.32804942,112.10450265,38.32905152
112.10450265,38.32905152,111.98483782,38.35959464
111.91948327,38.34045722,111.91504922,38.34407902
111.66293904,38.27140286,111.63267692,38.2735333
111.54782685,38.40703355,111.54090798,38.41039743
111.54090798,38.41039743,111.53476037,38.41958634
111.53476037,38.41958634,111.37776987,38.52615569
111.13952008,38.45788706,111.10757972,38.46683859
111.05353199,38.46475563,111.05246012,38.46495216
113.54676995,38.43088251,113.34552718,38.44460854
113.34552718,38.44460854,113.33163118,38.44254064
113.36424222,38.74230468,113.35778306,38.74446188
113.26385019,38.73485951,113.25650203,38.73307487
113.04373455,38.72555153,113.04027922,38.72430525
112.97407994,38.71429076,112.96745535,38.71261071
112.83348711,38.70971625,112.77053949,38.73038194
112.29141643,39.11522201,112.26811812,39.10512739
112.26811812,39.10512739,112.24539447,39.08866195
111.83173495,39.11503882,111.80929888,39.12601991
111.80929888,39.12601991,111.78550324,39.13215756
111.78550324,39.13215756,111.76254004,39.13050259
111.48023064,39.06762879,111.39086877,39.05583572
111.29877097,39.0145763,111.29374423,39.01032608
111.29374423,39.01032608,111.29338134,39.00570185
111.29338134,39.00570185,111.29276337,39.00192605
112.2899819,37.70491742,112.253072,37.71349302
112.253072,37.71349302,112.25283513,37.71351133
112.1627797,37.8988202,112.16185242,37.89190914
