ｲﾖｫ,ｲﾖｫ,zwq,zwr
113.916745,39.439695,113.8986774,39.44195253
112.8464946,37.36097073,112.874285,37.33070833
113.1247916,36.37729851,113.1168225,36.36330497
113.1168225,36.36330497,113.1172592,36.36151333
113.1168223,36.23334118,113.116955,36.23283505
113.116955,36.23283505,113.1180441,36.22895511
112.428815,37.86326333,112.3909974,37.87817634
112.2162675,37.9195594,112.2145261,37.91997506
112.2145261,37.91997506,112.17946,37.90822503
112.1678542,37.91301984,112.1636041,37.91454614
112.772974,37.60851266,112.7354876,37.55764918
112.7063191,37.53431668,112.6552709,37.52426806
114.1491081,40.70498228,114.0751992,40.66103833
114.1203902,40.54256083,114.1214479,40.51292994
114.1214225,40.51178921,114.1196477,40.50984905
114.1107184,40.48498761,114.1079031,40.48151898
114.1079031,40.48151898,114.09816,40.4711449
114.096804,40.46804277,114.0963411,40.46701946
114.0963411,40.46701946,114.1154017,40.4190943
114.1154017,40.4190943,114.1103712,40.41326804
114.0688047,40.40306129,114.0686177,40.40088916
114.0686177,40.40088916,114.0716483,40.39153833
114.2783697,39.45784183,114.275976,39.43745562
114.275976,39.43745562,114.2717066,39.41634509
112.4753542,37.75529165,112.4723345,37.74870623
113.889724,40.03790982,113.8928927,40.03075108
113.3921406,40.03276428,113.3961509,40.02737755
113.4016018,40.02038998,113.4025146,40.01907754
113.4828241,39.87408625,113.5503283,39.83052166
113.5919547,39.74420998,113.6042503,39.7291741
113.1646228,40.3916561,113.1653462,40.27114541
113.1572324,40.2501012,113.1322243,40.2416378
113.0988633,40.16757,113.1074461,40.15338083
113.0738267,39.90704833,113.0732932,39.90629701
113.0732932,39.90629701,113.0440681,39.86452854
113.0721733,39.84305487,113.0725367,39.84282297
113.0757792,39.84072038,113.0808601,39.83652104
113.0808601,39.83652104,113.0890833,39.83199228
113.059996,39.80172488,113.0645077,39.80179434
113.1102267,39.61407281,113.123765,39.60959045
113.123765,39.60959045,113.1274843,39.60768585
113.1274843,39.60768585,113.1604823,39.58408688
113.1715396,39.57825613,113.2395945,39.57084179
113.3284775,39.49846078,113.3275984,39.49393396
113.3275984,39.49393396,113.3274842,39.49246251
113.4441533,39.31888333,113.4853103,39.3121072
113.2161633,40.04500833,113.237093,40.01146463
113.2340697,40.01162883,113.1897074,39.93828124
113.1897074,39.93828124,113.1890342,39.93724066
113.1890342,39.93724066,113.1876591,39.93508884
113.1379068,39.87445024,113.13542,39.87322627
112.8094151,39.56091894,112.7935567,39.49678628
112.7935567,39.49678628,112.7943467,39.48568833
112.7943467,39.48568833,112.7878758,39.47503962
112.7878758,39.47503962,112.71849,39.40780333
112.71849,39.40780333,112.5378259,39.38278044
112.5378259,39.38278044,112.5245552,39.38108084
112.7202081,40.10122504,112.7214745,40.09549648
112.7214745,40.09549648,112.7348933,40.07958657
112.7352973,40.07860936,112.7372234,40.07298729
112.701445,39.99134667,112.767405,39.90519333
112.874989,39.75572565,112.8761771,39.7542188
112.8761771,39.7542188,112.8806401,39.74359662
113.010155,39.63834667,113.0272221,39.63532446
113.0272221,39.63532446,113.028182,39.63513565
113.0352671,39.63390838,113.1102267,39.61407281
113.123765,39.60959045,113.1274843,39.60768585
113.1274843,39.60768585,113.1604823,39.58408688
113.1604823,39.58408688,113.155606,39.55977008
112.59875,39.74295167,112.6013417,39.74013333
112.6578364,39.640205,112.6593743,39.62343787
112.6593743,39.62343787,112.6774624,39.59637106
112.6774624,39.59637106,112.7095586,39.58520168
112.8263174,39.53325856,112.8302051,39.53123695
112.8302051,39.53123695,112.8637107,39.51761132
112.8637107,39.51761132,112.8651401,39.51503802
112.8651401,39.51503802,112.8733302,39.50088967
112.8733302,39.50088967,112.8749637,39.4980843
112.8749637,39.4980843,112.8932925,39.47127085
112.8932925,39.47127085,112.9301911,39.44354185
112.247205,39.6195938,112.2525642,39.61426161
112.2783395,39.58672393,112.2787702,39.56728007
112.2889873,39.53244996,112.2988021,39.49913733
111.9382183,38.00561502,111.949285,37.96625166
111.949285,37.96625166,111.9494368,37.9347427
113.40007,38.07572745,113.3800521,38.04941918
113.303,38.01153,113.28441,38.00731074
113.2770867,38.00745341,113.2546963,37.98749664
113.0831712,37.92024307,112.901975,37.85955833
111.81319,38.18890166,111.822735,38.18036497
111.8353027,38.08861858,111.8212324,38.07900239
111.8212324,38.07900239,111.8238858,38.07706847
111.8238858,38.07706847,111.7705167,38.05416
111.7705167,38.05416,111.7105883,38.02562889
111.5805607,38.69477575,111.5570097,38.69870239
111.5570097,38.69870239,111.5217017,38.69128666
111.5217017,38.69128666,111.3611092,38.67249514
111.3611092,38.67249514,111.2175944,38.67338592
111.0506826,38.34894326,111.1174926,38.19475354
111.1219933,38.17815061,111.1156284,38.16648381
111.0122841,38.04181888,110.9958502,37.99856773
110.9902478,37.92284492,111.1169,37.708775
111.1169,37.708775,111.1579533,37.653655
111.9042717,37.56067908,111.906585,37.54951665
111.906585,37.54951665,111.7653834,37.52303493
111.7653834,37.52303493,111.6899226,37.52298042
111.6899226,37.52298042,111.5483833,37.475925
111.5483833,37.475925,111.5291962,37.46292678
111.5291962,37.46292678,111.5009658,37.41649952
112.7410858,36.64521349,112.7412864,36.63377009
112.7412864,36.63377009,112.7471717,36.620095
112.7471717,36.620095,112.7579783,36.61020497
112.7579783,36.61020497,112.8069664,36.57029695
112.8069664,36.57029695,112.8109929,36.56698829
112.8457067,36.54079007,112.8548766,36.53461333
112.8548766,36.53461333,112.8680218,36.52931906
112.8680218,36.52931906,112.8742533,36.52897836
112.9358201,36.49648695,112.9398457,36.48928596
112.9398457,36.48928596,112.944834,36.47072561
112.9696864,36.43267566,112.9706412,36.42963149
112.9706412,36.42963149,112.9639683,36.39703005
112.9639683,36.39703005,112.964477,36.39524439
112.9644768,36.39524439,112.9886375,36.34570826
112.9886375,36.34570826,112.9922913,36.33808154
113.0004026,36.3215381,113.0106184,36.30022669
113.0106184,36.30022669,113.0106508,36.28210084
113.0106508,36.28210084,113.0100357,36.26324683
113.0100357,36.26324683,113.0105955,36.23992721
113.0105955,36.23992721,113.015636,36.23593236
113.015636,36.23593236,113.0254352,36.22859572
113.0256498,36.22889729,113.0316417,36.22500166
113.2961755,36.26446988,113.2757368,36.19239927
113.03386,36.322215,113.0947733,36.34184
113.2215188,36.3550288,113.226374,36.35604295
111.5449932,36.24860342,111.5793337,36.23346312
111.5816224,36.23281896,111.6379176,36.20782577
111.6379176,36.20782577,111.6425247,36.2059399
111.4208446,36.03031993,111.4488713,36.07903671
111.5095226,36.2176102,111.542792,36.25004052
112.430635,37.38238333,112.2750719,37.30892509
111.8916042,37.00484083,111.9013089,36.91707702
111.8225396,36.88513013,111.807144,36.87275646
111.807144,36.87275646,111.7637583,36.82754333
111.7862332,37.28463228,111.81817,37.28156333
111.81817,37.28156333,111.8144786,37.26154587
111.8144786,37.26154587,111.9314126,37.23610764
111.3406046,35.60447109,111.3404267,35.58686975
111.7601466,37.26249507,111.7777324,37.2526082
111.7777324,37.2526082,111.7731187,37.23678531
111.7731187,37.23678531,111.7798066,37.20284971
111.7798066,37.20284971,111.7803762,37.18173732
111.7803762,37.18173732,111.7843642,37.17316417
111.7843642,37.17316417,111.7877515,37.16682194
111.8916042,37.00484083,111.9463158,37.03734662
112.9615993,35.64443186,112.9490434,35.62467719
111.4686988,36.98854013,111.4581943,36.8949866
111.4576399,36.89489995,111.439812,36.8906952
111.439812,36.8906952,111.4393529,36.89043168
111.4393529,36.89043168,111.4251777,36.8821755
111.4249106,36.88178524,111.3357041,36.76074036
111.34166,36.75156836,111.3467814,36.73685472
111.7048893,36.57051487,111.710125,36.57031333
111.6933908,36.46452918,111.6730633,36.41828916
111.6730633,36.41828916,111.6790772,36.40376779
111.6569523,36.41530793,111.6571997,36.41012611
111.6571997,36.41012611,111.6563622,36.39839831
111.6354967,36.28860676,111.6340861,36.28007544
111.5048305,36.14256106,111.4860685,36.10818
113.1877595,36.07307565,113.1975934,36.06697396
113.1975934,36.06697396,113.2375717,36.03766831
113.2375717,36.03766831,113.3403692,35.94435328
113.3403692,35.94435328,113.3402933,35.94338666
113.3402933,35.94338666,113.2994617,35.92252833
113.2994617,35.92252833,113.30542,35.90138831
113.30542,35.90138831,113.3470917,35.89880064
113.3701683,35.86129166,113.303399,35.83962945
113.0966617,36.16300333,113.0955169,36.15739208
113.0659949,36.04983474,113.1236416,35.96132501
113.1236416,35.96132501,113.1483767,35.93587916
113.1864028,35.9248034,113.2147241,35.89755949
113.0796341,36.16920423,113.0781145,36.16620871
112.883085,35.8227529,112.8740201,35.69436342
112.850524,35.57419399,112.8661459,35.52424837
113.0765967,36.35791163,113.05167,36.35980414
113.0401288,36.36216926,113.02327,36.36512335
113.02327,36.36512335,112.9678588,36.38086933
112.9148818,36.34420118,112.9145721,36.34398331
112.9145721,36.34398331,112.9065006,36.33723856
112.8824072,36.31204178,112.8807466,36.30320059
112.8807466,36.30320059,112.8784826,36.29441977
112.8784826,36.29441977,112.8769214,36.288252
112.86981,36.25866832,112.8730333,36.14095667
112.8863826,36.13071621,112.8863684,36.12273183
112.8863684,36.12273183,112.8865128,36.10753366
112.8865571,36.09893969,112.878775,36.07510163
112.8802783,36.03511329,112.8831667,36.01859166
112.8831667,36.01859166,112.8835684,36.0095083
111.5371158,36.08188583,111.5741475,36.07547077
111.5741475,36.07547077,111.6320967,36.07603833
111.6320967,36.07603833,111.6755844,36.06092344
111.6755844,36.06092344,111.7369933,36.02358333
111.7369933,36.02358333,111.8116059,35.98487085
111.4762786,36.0693408,111.4746016,36.07031944
111.4746016,36.07031944,111.4719717,36.07174666
111.4719717,36.07174666,111.4548241,36.08009115
111.4548241,36.08009115,111.4405883,36.086365
111.4370474,36.08571802,111.4341707,36.08017032
111.4341707,36.08017032,111.425495,36.06672166
111.425495,36.06672166,111.4087033,36.03883666
111.4087033,36.03883666,111.4080917,36.03659
111.2439889,35.68326134,111.24392,35.68206
111.24392,35.68206,111.2439983,35.67011666
111.2361753,35.64883707,111.2349801,35.61639114
111.2349801,35.61639114,111.2267341,35.59923696
111.1577448,35.60235006,111.1482899,35.57684087
111.1482899,35.57684087,111.1395667,35.57671953
111.1395667,35.57671953,111.1338756,35.53932611
111.1338756,35.53932611,111.1312283,35.5390575
111.1312283,35.5390575,111.130675,35.52335333
111.130675,35.52335333,111.1305131,35.51796892
111.1208057,35.50632333,111.1099283,35.50522
111.1099283,35.50522,111.1171417,35.48411166
111.1171417,35.48411166,111.1170639,35.45467
111.1197799,35.45459554,111.150836,35.45374872
111.1670392,35.41261416,111.2190067,35.361295
111.20062,35.34702666,111.1443069,35.27125543
111.1389837,35.26605861,111.1324518,35.25861591
111.1324518,35.25861591,111.1135683,35.23697833
111.2115883,35.13428,111.2113435,35.12685735
111.2113435,35.12685735,111.1764756,35.07893826
110.8689117,35.97940166,110.8904275,35.9874309
110.8963508,35.98169501,110.9432883,35.92324333
110.9722842,35.8082283,110.9898272,35.70593222
110.9898272,35.70593222,111.0031517,35.70244
111.0031517,35.70244,111.0135706,35.68980833
111.0135706,35.68980833,111.0091617,35.66315833
111.0091617,35.66315833,111.00917,35.65458
111.00917,35.65458,110.9983533,35.64951959
110.9983533,35.64951959,110.9885445,35.64174786
110.9885445,35.64174786,110.9814878,35.63077023
110.9870558,35.62919386,110.9963302,35.60018379
110.9962108,35.59638319,110.9340012,35.53816697
110.9340012,35.53816697,110.9303863,35.533992
110.9142362,35.5092462,110.8806008,35.46422708
110.8806008,35.46422708,110.8788552,35.45583296
110.8776732,35.44885309,110.8685721,35.42487535
111.5987333,35.61373333,111.6013628,35.61353833
111.6317233,35.545335,111.652195,35.51771
111.40907,35.61456833,111.3404267,35.58686975
111.3404267,35.58686975,111.3350553,35.5829108
111.3314263,35.57889722,111.3261883,35.57331333
111.3116667,35.53607666,111.3166764,35.44385251
111.3166764,35.44385251,111.3135253,35.43834524
111.3406046,35.60447109,111.3404267,35.58686975
111.7601466,37.26249507,111.7777324,37.2526082
111.3404267,35.58686975,111.3350553,35.5829108
111.3314263,35.57889722,111.3261883,35.57331333
111.315401,35.43718268,111.3149796,35.436777
111.3149796,35.436777,111.3102217,35.40549
111.2804734,35.37746636,111.2722375,35.37300533
111.2670957,35.37232217,111.2190067,35.361295
110.6437877,35.43622661,110.6497035,35.43392522
110.7083521,35.42250104,110.7185252,35.42287637
110.7185252,35.42287637,110.7470533,35.42378333
110.7470533,35.42378333,110.7814323,35.42667789
110.7814323,35.42667789,110.8685717,35.42487338
110.8685717,35.42487338,110.8829974,35.28677034
110.8897049,35.27052274,110.9081559,35.22295837
110.9081559,35.22295837,110.9105781,35.2150671
110.9105781,35.2150671,110.9166484,35.19394008
110.9166484,35.19394008,110.920244,35.18643982
110.920244,35.18643982,110.92053,35.18416166
110.9371683,35.13099166,110.9558242,35.09347382
110.9558242,35.09347382,110.9841585,35.03610542
110.6965323,35.49801348,110.67801,35.47586
110.6437877,35.43622661,110.6354912,35.42864233
110.5565492,35.35544583,110.5551855,35.31519456
110.5551855,35.31519456,110.542891,35.28813262
110.5322517,35.27665916,110.5290232,35.27001458
110.5290232,35.27001458,110.52803,35.26801333
110.5182904,35.25004981,110.5149117,35.24517666
110.5149117,35.24517666,110.512694,35.23013593
110.512694,35.23013593,110.4968359,35.21661502
110.4968359,35.21661502,110.4880867,35.20186261
110.4880867,35.20186261,110.4860311,35.19978944
110.4860311,35.19978944,110.4799983,35.18339702
110.4799983,35.18339702,110.4803417,35.17717063
110.4900877,35.13709743,110.4889759,35.12262596
110.4889759,35.12262596,110.4903126,35.11953232
110.509475,35.04389666,110.4770117,35.01013166
110.4770117,35.01013166,110.4619331,34.99476204
110.42478,34.95311,110.4220772,34.92103637
110.4220772,34.92103637,110.4225176,34.9195929
110.4225176,34.9195929,110.429991,34.90232368
110.429991,34.90232368,110.4394012,34.88750845
110.4394012,34.88750845,110.4399802,34.88613053
110.7739188,35.13247689,110.7828623,35.10259384
110.8447958,34.92321019,110.8471359,34.90646937
110.8623283,34.90896833,110.8615508,34.88873769
110.8615508,34.88873769,110.88547,34.841635
110.8771733,34.75157166,110.8771433,34.74584214
111.7455102,37.25351576,111.7731187,37.23678531
111.7731187,37.23678531,111.7798066,37.20284971
111.7798066,37.20284971,111.8128121,37.17793327
110.8614098,37.6351671,110.8794572,37.50464797
110.8794572,37.50464797,110.8825786,37.50298676
110.8825786,37.50298676,110.8923123,37.47303774
110.8923123,37.47303774,110.898835,37.44281163
110.625497,36.76482844,110.6278783,36.74909833
110.6278783,36.74909833,110.6220517,36.73947333
110.6220517,36.73947333,110.6226683,36.73812166
110.5959417,36.65135666,110.5899217,36.63641
110.5899217,36.63641,110.5911433,36.63347333
110.5911433,36.63347333,110.58965,36.63326666
110.6133317,36.62619666,110.6394683,36.62487666
110.7529315,36.47185052,110.7693964,36.4680513
111.3406046,35.60447109,111.3404267,35.58686975
111.7601466,37.26249507,111.7777324,37.2526082
111.0628273,39.02007398,110.9833394,38.96752691
110.9833394,38.96752691,111.01139,38.652265
111.5503941,38.25508079,111.63619,38.255305
111.63619,38.255305,111.73267,38.23361499
111.73267,38.23361499,111.8067164,38.18885141
111.8067164,38.18885141,111.81319,38.18890166
113.3807625,40.11137388,113.30945,40.15663036
113.7206669,40.32227272,113.6971208,40.31724851
113.6971208,40.3172485,113.6280703,40.21799499
113.6280703,40.21799499,113.6024867,40.17892916
113.6024867,40.17892916,113.4810607,40.13708579
113.5641357,40.03426942,113.479605,40.053955
113.425435,40.05846166,113.4126883,40.06143333
113.4126883,40.06143333,113.4011317,40.06352
113.38206,40.06723333,113.3274583,40.07494333
112.5231299,39.36916783,112.5216619,39.36677097
112.5216619,39.36677097,112.5251134,39.35617341
112.5250129,39.35195476,112.5249821,39.34150785
112.4219927,39.28043474,112.4194312,39.28061099
112.4117339,39.280899,112.4084539,39.27872905
112.4400644,38.90827333,112.4114576,38.9053832
112.4114576,38.9053832,112.4102971,38.90581458
111.0626682,39.02022007,111.0635367,39.02614
111.5244716,39.10808459,111.524255,39.10992166
112.7684949,38.4565834,112.7066083,38.45247833
112.4534978,38.63312087,112.4289128,38.6571161
112.4289128,38.6571161,112.4209798,38.65581399
112.099491,38.80464367,112.0732756,38.85801767
112.0732756,38.85801767,112.0344071,38.87600664
112.0344071,38.87600664,112.0285683,38.87694666
112.0285683,38.87694666,112.0028817,38.87489666
112.0028817,38.87489666,111.9919883,38.87599333
111.9919883,38.87599333,111.9868383,38.876025
111.9476883,38.87754777,111.9045717,38.91916166
111.9045717,38.91916166,111.8679192,38.91003373
111.8679192,38.91003373,111.850898,38.92624843
112.690572,38.42282296,112.6607697,38.42873426
113.7851107,38.15989311,113.7568109,38.11012428
113.7568109,38.11012428,113.6001799,38.13109591
113.5854869,38.12355943,113.5128467,38.09964833
113.5128467,38.09964833,113.4872642,38.08714948
113.4872642,38.08714948,113.4806475,38.08597666
113.4806475,38.08597666,113.45146,38.08862666
113.45146,38.08862666,113.3906402,38.10228847
113.3906402,38.10228847,113.38403,38.09083704
113.38403,38.09083704,113.3216333,38.09518833
113.8663301,37.96048832,113.795245,37.95642
113.795245,37.95642,113.7752783,37.96173164
113.697465,37.93457668,113.6678423,37.93258983
113.6213763,37.92560025,113.4776173,37.87087116
113.0697317,37.40906833,112.9447367,37.605335
112.9447367,37.605335,112.8362583,37.66795332
112.8362583,37.66795332,112.8268213,37.68034639
112.8268213,37.68034639,112.8140466,37.68536386
112.2369309,37.37725671,112.1939734,37.39424822
112.1939734,37.39424822,112.1912481,37.39484021
112.0647301,37.43087246,112.0121614,37.41709552
112.0274949,37.46212151,112.0355573,37.48043061
112.0487807,37.49909856,112.0505845,37.50039796
111.9596317,37.54697166,111.9042717,37.56067908
111.7484616,37.6482752,111.7158399,37.65649096
111.7158399,37.65649096,111.6679284,37.66013837
111.6679284,37.66013837,111.5505,37.718085
111.3923951,37.90903405,111.3049416,37.93065003
111.3049416,37.93065003,111.2771033,37.94408083
111.2771033,37.94408083,111.2619199,37.94413725
111.2619199,37.94413725,111.2626302,37.93769423
113.3324272,36.95508986,113.3139767,36.94961
113.3139767,36.94961,112.8939583,36.82328103
112.8939583,36.82328103,112.8603146,36.82811457
112.8603146,36.82811457,112.8551937,36.82591688
112.8551937,36.82591688,112.8470204,36.82226919
112.8470204,36.82226919,112.8433731,36.82090195
112.6981599,36.76795309,112.693095,36.76402833
112.693095,36.76402833,112.6842367,36.76079004
112.6818767,36.76080998,112.68099,36.760745
112.6578684,36.76266836,112.6420767,36.75804333
111.6954703,36.24679433,111.6773922,36.25250727
111.6773922,36.25250727,111.6609396,36.25125273
113.3031954,36.32905577,113.2987443,36.33163914
113.2987443,36.33163914,113.2801135,36.32548797
113.2801135,36.32548797,113.2648402,36.32363833
113.3709052,36.31797778,113.3961722,36.30732827
113.3961722,36.30732827,113.44129,36.21745999
113.44129,36.21745999,113.4361748,36.20099089
113.2764266,36.21953985,113.2738956,36.21438348
113.2738956,36.21438348,113.2715689,36.20888612
113.2715689,36.20888612,113.2700278,36.20744252
113.2700278,36.20744252,113.2577472,36.18705651
113.1918171,36.16097204,113.1896322,36.16237046
113.1862283,36.16396336,113.1801778,36.16618534
113.1801778,36.16618534,113.1761676,36.16689128
113.1761676,36.16689128,113.1465292,36.17284168
113.143973,36.17093456,113.1382374,36.17395462
113.1382374,36.17395462,113.135665,36.17477333
112.9739411,36.14566747,112.9667866,36.14306663
112.778218,36.09641888,112.7638052,36.09722011
112.7638052,36.09722011,112.7248666,36.10172761
112.6621733,36.12819004,112.634312,36.14720088
112.2312584,36.11864178,112.241224,36.14832884
113.2191023,35.95142833,113.1942817,35.96919233
113.1942817,35.96919233,113.1678099,35.97441603
